numero,nombre,estado,distrito,partido,url foto
103,Gualito Castañeda Rosalba,México,Dtto. 22,PRI,
104,Guerra Garza Abel,Nuevo León,Dtto. 3,PRI,
105,Guevara González Javier Filiberto,Puebla,Dtto. 14,PRI,
106,Gurrión Matias Samuel,Oaxaca,Dtto. 7,PRI,
107,Gutiérrez De la Garza Héctor Humberto,Nuevo León,Dtto. 5,PRI,
108,Gutiérrez Álvarez Harvey,Chiapas,Dtto. 4,PRI,
109,Hernández Burgos Gaudencio,Veracruz,Dtto. 5,PRI,
110,Hernández González Noé,Veracruz,Dtto. 14,PRI,
111,Hernández Iñiguez Adriana,Michoacán,Dtto. 5,PRI,
112,Hernández Morales Mirna Esmeralda,Hidalgo,Dtto. 6,PRI,
113,Hernández Tapia Gerardo Xavier,México,Dtto. 40,PRI,
114,Herrera Delgado Jorge,Durango,Dtto. 4,PRI,
115,Hirata Chico Gilberto Antonio,Baja California,Dtto. 3,PRI,
116,Huerta Rea María de Jesús,Nuevo León,Circ. 2,PRI,
117,Inzunza Montoya Alfonso,Sinaloa,Dtto. 3,PRI,
118,Juan Marcos Issa Salomón,Coahuila,Dtto. 5,PRI,
119,King De la rosa Raymundo,Quintana Roo,Dtto. 2,PRI,
120,Liceaga Arteaga Gerardo Francisco,México,Dtto. 2,PRI,
121,López Alvarado Jaime Chris,Baja California,Dtto. 6,PRI,
122,López Lander Tomás,Veracruz,Dtto. 18,PRI,
123,López Zavala Javier,Puebla,Circ. 4,PRI,
124,Macías Sandoval Raúl,México,Circ. 5,PRI,
125,Madrid Tovilla Areli,Chiapas,Circ. 3,PRI,
126,Magaña Zepeda María Angélica,Jalisco,Dtto. 17,PRI,
127,Maldonado Hernández Fernando Alfredo,México,Dtto. 18,PRI,
128,Manzur Quiroga José Sergio,México,Dtto. 9,PRI,
129,Márquez Martínez José Luis,Puebla,Dtto. 2,PRI,
130,Márquez Velasco Silvia,México,Dtto. 14,PRI,
131,Martínez Cárdenas Esther Angélica,San Luis Potosí,Dtto. 2,PRI,
132,Mayorga Delgado Nuvia Magdalena,Hidalgo,Circ. 5,PRI,
133,Mendoza Curiel Ma. Leticia,Jalisco,Dtto. 9,PRI,
134,Mendoza Garza Jorge,Nuevo León,Circ. 2,PRI,
135,Mercado Gallegos Sonia Catalina,Durango,Dtto. 1,PRI,
136,Miranda Munive Emilse,Hidalgo,Dtto. 4,PRI,
137,Montano Guzmán José Alejandro,Veracruz,Dtto. 8,PRI,
138,Montes Alvarado Abraham,Chihuahua,Dtto. 5,PRI,
139,Morales Flores Jesús,Puebla,Dtto. 7,PRI,
140,Moreno Cárdenas Rafael Alejandro,Campeche,Circ. 3,PRI,
141,Moreno Montoya J. Pilar,Aguascalientes,Dtto. 1,PRI,
142,Moreno Árcega José Isidro,México,Dtto. 13,PRI,
143,Murguía Lardizabal Luis Alfredo,Chihuahua,Dtto. 4,PRI,
144,Murillo Karam Jesús,Hidalgo,Circ. 5,PRI,
145,Muñiz Martínez Dulce María,Hidalgo,Dtto. 2,PRI,
146,Muñoz Kapamas Felipe de Jesús,Distrito Federal,Circ. 4,PRI,
147,Nava Gómez José Everardo,San Luis Potosí,Dtto. 1,PRI,
148,Navarrete Vital Ma. Concepción,Guanajuato,Dtto. 11,PRI,
149,Navarro De Alba César Reynaldo,México,Dtto. 12,PRI,
150,Niaves López Ossiel Omar,Jalisco,Dtto. 15,PRI,
151,Núñez Sánchez Gloria Elizabeth,Nayarit,Dtto. 3,PRI,
152,Ochoa Gallegos Williams Oswaldo,Chiapas,Dtto. 6,PRI,
153,Ochoa González Arnoldo,Colima,Circ. 5,PRI,
154,Olvera Correa Luis,Michoacán,Dtto. 6,PRI,
155,Ordaz Martínez María del Carmen,Yucatán,Dtto. 2,PRI,
156,Ortega Pacheco Guadalupe del Socorro,Yucatán,Circ. 3,PRI,
157,Ortiz García Salvador,Michoacán,Dtto. 12,PRI,
158,Pacheco Rodríguez Ricardo Fidel,Durango,Circ. 1,PRI,
159,Padilla Fierro Roman Alfredo,Sinaloa,Dtto. 1,PRI,
160,Padilla Navarro Cesario,Jalisco,Dtto. 1,PRI,
161,Pazzi Maza Zita Beatriz,Veracruz,Dtto. 1,PRI,
162,Pérez Anzueto Hugo Mauricio,Chiapas,Dtto. 11,PRI,
163,Pérez Escalante Elvia María,Campeche,Circ. 3,PRI,
164,Pérez de Alba José Noel,Jalisco,Dtto. 2,PRI,
165,Ponce Orozco Norma,México,Dtto. 16,PRI,
166,Quian Alcocer Eduardo Roman,Quintana Roo,Dtto. 1,PRI,
167,Quintana León Socorro de la Luz,Michoacán,Dtto. 9,PRI,
168,Quiñonez Canales Lourdes Eulalia,Durango,Circ. 1,PRI,
169,Rangel Espinosa José,México,Dtto. 3,PRI,
170,Rangel Segovia Alejandro,Guanajuato,Dtto. 9,PRI,
171,Rellstab Carreto Tanya,México,Dtto. 35,PRI,
172,Retamoza Vega Patricia Elena,Jalisco,Circ. 1,PRI,
173,Robles Aguirre Mayra Karina,Baja California,Dtto. 8,PRI,
174,Rocha Piedra Juan Manuel,Nayarit,Dtto. 1,PRI,
175,Rojo García de Alba José Antonio,Hidalgo,Dtto. 5,PRI,
176,Román Bojórquez Jesús Tolentino,México,Dtto. 25,PRI,
177,romero Valencia Salvador,Michoacán,Dtto. 4,PRI,
178,Rubio Lara Blas Ramón,Sinaloa,Dtto. 4,PRI,
179,Ruíz Arriaga Genaro,Veracruz,Dtto. 3,PRI,
180,Ruíz Moronatti Roberto,México,Dtto. 6,PRI,
181,Ruíz Sandoval Cristina,México,Dtto. 21,PRI,
182,Sahui Rivero Mauricio,Yucatán,Dtto. 3,PRI,
183,Salgado Delgado Fernando,México,Circ. 5,PRI,
184,Salgado Peña Abel Octavio,Jalisco,Dtto. 6,PRI,
185,Sánchez Cruz Leopoldo,Veracruz,Dtto. 2,PRI,
186,Sánchez Romero Carlos,Puebla,Dtto. 5,PRI,
187,Sánchez Santiago María Guadalupe,Tlaxcala,Dtto. 1,PRI,
188,Schroeder Verdugo María Fernanda,Baja California,Dtto. 2,PRI,
189,Sosa Altamira William Renan,Yucatán,Dtto. 1,PRI,
190,Terán Guevara María Rebeca,San Luis Potosí,Dtto. 7,PRI,
191,Terán Juárez Jorge,San Luis Potosí,Dtto. 4,PRI,
192,Torres Félix Sergio,Sinaloa,Dtto. 7,PRI,
193,Treviño Cantú Javier,Nuevo León,Circ. 2,PRI,
194,Treviño Villarreal Pedro Pablo,Nuevo León,Dtto. 12,PRI,
195,Ugalde Alegría Aurora Denisse,México,Dtto. 19,PRI,
196,Valanci Buzali Simón,Chiapas,Circ. 3,PRI,
197,Valdés Palazuelos Jesús Antonio,Sinaloa,Dtto. 5,PRI,
198,Vargas Vargas Laura Guadalupe,Puebla,Dtto. 1,PRI,
199,Vásquez Villanueva Martín de Jesús,Oaxaca,Circ. 3,PRI,
200,Vázquez Parissi Ponciano,Veracruz,Dtto. 21,PRI,
201,Vázquez Saut Regina,Veracruz,Dtto. 20,PRI,
202,Vela Reyes Marco Alonso,Yucatán,Dtto. 5,PRI,
203,Velasco Orozco Víctor Hugo,Hidalgo,Dtto. 3,PRI,
204,Velázquez Díaz María Guadalupe,Guanajuato,Dtto. 7,PRI,
205,Velázquez Ramírez Diana Karina,Chihuahua,Dtto. 9,PRI,
206,Velázquez Sánchez Maricela,Morelos,Circ. 4,PRI,
207,Villaseñor Gudiño Blanca Ma.,Michoacán,Circ. 5,PRI,
208,Villaseñor Vargas María de la Paloma,Distrito Federal,Circ. 4,PRI,
209,Vitela Rodríguez Alma Marina,Durango,Dtto. 2,PRI,
210,Zacarías Capuchino Dario,México,Dtto. 5,PRI,
211,Zamora Morales Fernando,México,Dtto. 26,PRI,
212,Zepeda González Francisco Alberto,Colima,Dtto. 2,PRI,
213,Acosta Croda Rafael,Veracruz,Dtto. 12,PAN,
214,Adame Alemán Juan Pablo,Morelos,Circ. 4,PAN,
215,Aguilar Rodríguez Aurora de la Luz,Tlaxcala,Circ. 4,PAN,
216,Aguilar Vega Marcos,Querétaro,Dtto. 3,PAN,
217,Almaguer Torres Felipe de Jesús,San Luis Potosí,Dtto. 6,PAN,
218,Alonso Morelli Humberto,Veracruz,Dtto. 4,PAN,
219,Álvarez Tovar Martha Berenice,Michoacán,Circ. 5,PAN,
220,Anaya Cortéz Ricardo,Querétaro,Circ. 2,PAN,
221,Anaya Llamas José Guillermo,Coahuila,Circ. 2,PAN,
222,Angulo Parra Carlos Fernarndo,Chihuahua,Dtto. 3,PAN,
223,Aquino Calvo Juan Jesús,Chiapas,Circ. 3,PAN,
224,Arguelles Loya Consuelo,Nuevo León,Circ. 2,PAN,
225,Azuara Zúñiga Xavier,San Luis Potosí,Dtto. 5,PAN,
226,Borboa Becerra Omar Antonio,Jalisco,Dtto. 10,PAN,
227,Botello Montes José Alfredo,Querétaro,Circ. 2,PAN,
228,Bueno Torio Juán,Veracruz,Circ. 3,PAN,
229,Cáceres de la Fuente Juan Francisco,Tabasco,Circ. 3,PAN,
230,Camarillo Ortega Rubén,Aguascalientes,Circ. 2,PAN,
231,Cárdenas Guízar Gabriel de Jesús,Veracruz,Dtto. 17,PAN,
232,Carreño Muro Genaro,Guanajuato,Dtto. 8,PAN,
233,Castaños Valenzuela Carlos Humberto,Sinaloa,Circ. 1,PAN,
234,Chan Lugo Sergio Augusto,Yucatán,Circ. 3,PAN,
235,Coronado Quintanilla Alberto,Nuevo León,Dtto. 6,PAN,
236,Cortázar Lara Gerardo Maximiliano,Distrito Federal,Circ. 4,PAN,
237,Cortéz Berumen Isaías,Jalisco,Circ. 1,PAN,
238,Cruz Mendoza Eufrosina,Oaxaca,Circ. 3,PAN,
239,Dávila Delgado Mario Alberto,Coahuila,Dtto. 3,PAN,
240,De la Rosa Anaya Andrés,Baja California,Circ. 1,PAN,
241,De la Rosa Escalante Arturo,Baja California Sur,Dtto. 2,PAN,
242,Díaz Trujillo Alberto,México,Dtto. 15,PAN,
243,Dorador Pérez Gavilán Rodolfo,Durango,Circ. 1,PAN,
244,Flores Flores Enrique Alejandro,San Luis Potosí,Circ. 2,PAN,
245,Fuentes Solís Víctor Oswaldo,Nuevo León,Dtto. 4,PAN,
246,Galindo Delgado David Cuauhtémoc,Sonora,Dtto. 2,PAN,
247,García González Carlos Alberto,Tamaulipas,Dtto. 4,PAN,
248,García Ramírez José Guadalupe,Querétaro,Dtto. 4,PAN,
249,García Rojas Mariana Dunyaska,Veracruz,Circ. 3,PAN,
250,Gastélum Buenrostro Juán Manuel,Baja California,Dtto. 5,PAN,
251,Gómez Ramírez Raúl,Guanajuato,Dtto. 10,PAN,
252,González Aguilar Lazara Nelly,Tamaulipas,"Circ, 2",PAN,
253,González Carrillo Adriana,México,Circ. 5,PAN,
254,González Manríquez Víctor Rafael,Oaxaca,Circ. 3,PAN,
255,González Morfín José,Michoacán,Circ. 5,PAN,
256,González Serna José Ángel,Aguascalientes,Dtto. 3,PAN,
257,Gordillo Castillo Nestor Octavio,Puebla,Dtto. 12,PAN,
258,Heredia Lizárraga Martín Alonso,Sinaloa,Dtto. 8,PAN,
259,Jiménez Castillo Blanca,Puebla,Dtto. 9,PAN,
260,Jíménez Cerrillo Raquel,Querétaro,Circ. 2,PAN,
261,Jiménez Esquivel María Teresa,Aguascalientes,Dtto. 2,PAN,
262,Labastida Sotero Karina,México,Circ. 5,PAN,
263,Larrazabal Bretón Fernando Alejandro,Nuevo León,Dtto. 10,PAN,
264,Licea González Margarita ,Jalisco,Circ. 1,PAN,
265,Llanas Alba José Alejandro,Tamaulipas,Dtto. 3,PAN,
266,López Cisneros José Martín,Nuevo León,Dtto. 7,PAN,
267,López Landero Leticia,Veracruz,Dtto. 16,PAN,
268,López López Raudel,Aguascalientes,Circ. 2,PAN,
269,López Noriega Alejandra,Sonora,Dtto. 3,PAN,
270,Lorenzini Rangel Julio Cesar,Puebla,Dtto. 10,PAN,
271,Lugo Barriga Patricia,Colima,Circ. 5,PAN,
272,Micalco Méndez Rafael Alejandro,Puebla,Circ. 4,PAN,
273,Mondragón González Ma. Guadalupe,México,Circ. 5,PAN,
274,Morgan Navarrete Tania Margarita,Sinaloa,Circ. 1,PAN,
275,Muñoz Márquez Juan Carlos,Guanajuato,Circ. 2,PAN,
276,Neblina Vega Heberto,Sonora,Circ. 1,PAN,
277,Niño de Rivera Vela Homero Ricardo,Nuevo León,Dtto. 1,PAN,
278,Oliveros Usabiaga José Luis,Guanajuato,Dtto. 14,PAN,
279,Orta Coronado Marcelina,Tamaulipas,Dtto. 7,PAN,
280,Ortíz Mantilla María Isabel,Puebla,Dtto. 11,PAN,
281,Othon Zayas Máximo,Sonora,Dtto. 7,PAN,
282,Oviedo Herrera J. Jesús,Guanajuato,Dtto. 13,PAN,
283,Pacheco Díaz Germán,Tamaulipas,Dtto. 8,PAN,
284,Pantoja Hernández Leslie,Sonora,Circ. 1,PAN,
285,Paz Alonso Raúl,Yucatán,Dtto. 4,PAN,
286,Pedráza Aguilera Flor de María,Distrito Federal,Circ. 4,PAN,
287,Pelayo Covarrubias Francisco,Baja California Sur,Dtto. 1,PAN,
288,Pérez Camarena Carmen Lucia,Jalisco,Circ. 1,PAN,
289,Peña Avilés Gerardo,Sinaloa,Dtto. 2,PAN,
290,Prieto Herrera Humberto Armando,Tamaulipas,Dtto. 2,PAN,
291,Quintana Salinas Esther,Coahuila,Dtto. 7,PAN,
292,Ramírez Diez Gutiérrez María Concepción,San Luis Potosí,Circ. 2,PAN,
293,Ramírez Romero Luis Miguél,Morelos,Circ. 4,PAN,
294,Reina Lizarraga José Enrique,Sonora,Dtto. 1,PAN,
295,Reza Gallegos Rocío Esmeralda,Chihuahua,Circ. 1,PAN,
296,Ricalde Magaña Alicia Concepción,Quintana Roo,Circ. 3,PAN,
297,Rivadeneyra Hernández Alfredo,México,Circ. 5,PAN,
298,Rivero Villanueva Erick Marte,Hidalgo,Circ. 5,PAN,
299,Robledo Lean Ernesto Alfonso,Nuevo León,Dtto. 8,PAN,
300,Rodríguez Doval Fernando,Distrito Federal,Circ. 4,PAN,
301,Rodríguez Vallejo Diego Sinhue,Guanajuato,Dtto. 5,PAN,
302,Romero Sevilla Leonor,Tlaxcala,Circ. 4,PAN,
303,Rociñol Abreu Jorge,Campeche,Circ. 3,PAN,
304,Sada Perez Verónica,Nuevo León,Circ. 2,PAN,
305,Saldaña Hernández Margarita,Distrito Federal,Circ. 4,PAN,
306,Salinas Garza José Arturo,Nuevo León,Circ. 2,PAN,
307,Salinas Mendiola Glafiro,Tamaulipas,Dtto. 1,PAN,
308,Sampayo Ortíz Ramón Antonio,Tamaulipas,Circ. 2,PAN,
309,Sánchez Ruíz Mario,Sonora,Circ. 1,PAN,
310,Serralde Martínez Víctor,Veracruz,Dtto. 13,PAN,
311,Sosa Govea Martha Leticia,Colima,Circ. 5,PAN,
312,Sotomayor Chávez Jorge Francisco,Distrito Federal,Dtto. 15,PAN,
313,Torres Cofiño Marcelo de Jesús,Coahuila,Dtto. 6,PAN,
314,Trejo Reyes José Isabel,Zacatecas,Circ. 2,PAN,
315,Urciel Castañeda María Celia ,Nayarit,Circ. 1,PAN,
316,Uribe Padilla Juan Carlos,México,Circ. 5,PAN,
317,Valladaréz Couoh Cinthya Noemí,Yucatán,Circ. 3,PAN,
318,Vargas Martín del Campo Elizabeth,Guanajuato,Dtto. 3,PAN,
319,Villalobos Ceáñes Jorge Iván,Sinaloa,Circ. 1,PAN,
320,Villareal García Luis Alberto,Guanajuato,Circ. 2,PAN,
321,Villareal García Ricardo,Guanajuato,Dtto. 2,PAN,
322,Yamamoto Cázares Beatriz Eugenia,Guanajuato,Circ. 2,PAN,
323,Yáñez Robles Elizabeth Oswelia,Guanajuato,Circ. 2,PAN,
324,Zamora García Alfredo,Baja California Sur,Circ. 1,PAN,
325,Zavala Peniche María Beatriz,Yucatán,Circ. 3,PAN,
326,Zepeda Vildares Damián,Sonora,Dtto. 5,PAN,
327,Águilar Torres Claudia Elena,Distrito Federal,Dtto. 7,PRD,
328,Alavez Ruiz Aleida,Distrito Federal,Dtto. 19,PRD,
329,Algredo Jaramillo Edilberto,Tlaxcala,Dtto. 3,PRD,
330,Alonso Raya Agustín Miguel,Guanajuato,Circ. 2,PRD,
331,Amaya Reyes María de Lourdes,Distrito Federal,Dtto. 25,PRD,
332,Antonio Altamirano Carol,Oaxaca,Dtto. 5,PRD,
333,Arias Pallares Luis Manuel,Distrito Federal,Circ. 4,PRD,
334,Aureoles Conejo Silvano,Michoacán,Dtto. 3,PRD,
335,Ávila Pérez José Ángel,Distrito Federal,Circ. 4,PRD,
336,Barrios Gómez Segués Agustín,Distrito Federal,Dtto. 10,PRD,
337,Batres Guadarrama Martí,Distrito Federal,Circ. 4,PRD,
338,Bautista Bravo Alliet Mariana,México,Dtto. 30,PRD,
339,Bautista Bravo Cuevas Gloria,Oaxaca,Dtto. 3,PRD,
340,Bautista López Victor Manuel,México,Dtto. 31,PRD,
341,Belaunzarán Méndez Fernando,Distrito Federal,Circ. 4,PRD,
342,Blanco Deaquino Silvano,Guerrero,Dtto. 3,PRD,
343,Bojórquez Javier Claudia Elizabeth,Tabasco,Dtto. 1,PRD,
344,Bonilla Jaime Juana,México,Circ. 5,PRD,
345,Borges Pasos Teresita de Jesús,Yucatán,Circ. 3,PRD,
346,Brito Lara Tomás,Tabasco,Dtto. 2,PRD,
347,Carbajal González Alejandro,Distrito Federal,Dtto. 8,PRD,
348,Carpinteyro Calderón Purificación,Distrito Federal,Dtto. 22,PRD,
349,Carrillo Huerta Mario Miguel,Distrito Federal,Dtto. 16,PRD,
350,Cedillo Hernádez Angel,México,Circ. 5,PRD,
351,Ceseñas Chapa María del Socorro,Nuevo León,Circ. 2,PRD,
352,Contreras Ceballos Armando,Michoacán,Dtto. 2,PRD,
353,Copete Zapot Yazmin de los Ángeles,Veracruz,Circ. 3,PRD,
354,Cruz Ramírez Arturo,México,Dtto. 32,PRD,
355,Cuéllar Reyes Fernando,Distrito Federal,Dtto. 3,PRD,
356,Cuevas Mena Mario Alejandro,Yucatán,Circ. 3,PRD,
357,de Jesús Alejandro Carlos,Guerrero,Dtto. 6,PRD,
358,de la Rosa Peláez Sebastián Alfonso,Guerrero,Dtto. 8,PRD,
359,de la Vega Membrillo Jorge Federico,México,Dtto. 38,PRD,
360,Diego Cruz Eva,Oaxaca,Dtto. 4,PRD,
361,Duerte Ortuño Catalino,Guerrero,Dtto. 1,PRD,
362,Espinosa Cházaro Luis Ángel Xariel,Distrito Federal,Dtto. 11,PRD,
363,Esquivel Zalpa José Luis ,Michoacán,Dtto. 7,PRD,
364,Flores Aguayo Uriel,Veracruz,Dtto. 10,PRD,
365,Flores Salazar Guadalupe Socorro,Distrito Federal,Dtto. 27,PRD,
366,Fócil Peréz Juan Manuel,Tabasco,Circ. 3,PRD,
367,García Conejo Antonio,Michoacán,Dtto. 11,PRD,
368,García Medina Amalia Dolores,Distrito Federal,Circ. 4,PRD,
369,García Reyes Verónica,Michoacán,Circ. 5,PRD,
370,Garza Ruvalcaba Marcelo,Nuevo León,Circ. 2,PRD,
371,Gaudiano Rovirosa Gerardo,Tabasco,Dtto. 4,PRD,
372,González Barrios Rodrigo,Nayarit,Circ. 1,PRD,
373,González Bautista Valentín,México,Dtto. 29,PRD,
374,González Magallanes Alfa Eliana,Coahuila,Circ. 2,PRD,
375,Guzmán Díaz Delfina Elizabeth,Oaxaca,Dtto. 11,PRD,
376,Jardines Fraire Jhonatan,Distrito Federal,Dtto. 6,PRD,
377,Jarquín Hugo,Oaxaca,Dtto. 8,PRD,
378,Juárez Piña Verónica Beatriz,Jalisco,Circ. 1,PRD,
379,León Mendívil José Antonio,Veracruz,Circ. 3,PRD,
380,López González Roberto,Jalisco,Circ. 1,PRD,
381,López Rosado Roberto,Oaxaca,Circ. 3,PRD,
382,López Suárez Roberto,Zacatecas,Circ. 2,PRD,
383,Luna Porquillo Roxana,Puebla,Circ. 4,PRD,
384,Maldonado Salgado José Valentín,Distrito Federal,Dtto. 23,PRD,
385,Manriquez González Victor Manuel,Michoacán,Circ. 5,PRD,
386,Martínez Rojas Andrés Eloy,Morelos,Dtto. 4,PRD,
387,Medina Filigrana Marcos Rosendo,Tabasco,Dtto. 5,PRD,
388,Mejía Guardado Julisa,México,Circ. 5,PRD,
389,Melchor Vásquez Angelica Rocio,Oaxaca,Circ. 3,PRD,
390,Méndez Denis Lorena,Tabasco,Dtto. 3,PRD,
391,Méndez Martinez Mario Rafael,Oaxaca,Dtto. 9,PRD,
392,Merlín García María del Rosario,Guerrero,Dtto. 9,PRD,
